Name,Season,Age,Role,IDfg,FIP,SIERA,ERA,K%,BB%,IP,GB%,FB%,G,GS,WAR
Angel Chivilli,2032,29,RP,26790,4.306833,3.9209073,4.2716727,0.22484161,0.09932328,63.38764470319607,0.41257456,0.3920454,65.0,0.0,0.5
Justin Martinez,2032,30,RP,24453,4.3685527,3.9663215,4.3127503,0.21556363,0.09857195,62.492092632875874,0.41569418,0.39149326,65.0,0.0,0.4
Anthony Molina,2032,30,RP,26952,4.3795333,3.9789855,4.3224363,0.2097297,0.09701315,62.33540911767927,0.4189972,0.38787228,65.0,0.0,0.4
Troy Taylor,2032,30,RP,31883,4.380137,3.9491704,4.317241,0.22615056,0.09989436,62.3268176315033,0.38803625,0.41768184,65.0,0.0,0.4
Luke Little,2032,31,RP,28036,4.425261,4.006089,4.334742,0.20995206,0.098430045,61.69127651453779,0.40828466,0.40029886,65.0,0.0,0.4
Ben Joyce,2032,31,RP,31461,4.4291406,4.0076385,4.3385825,0.20986083,0.09820597,61.6372395132365,0.40650907,0.4019182,65.0,0.0,0.4
Orion Kerkering,2032,31,RP,31776,4.434754,4.0009565,4.3392463,0.2150803,0.099033624,61.55922064673712,0.39452696,0.41347262,65.0,0.0,0.4
Porter Hodge,2032,31,RP,26413,4.4460993,4.0015907,4.339508,0.21825819,0.10026625,61.402137374664576,0.38471404,0.42293063,65.0,0.0,0.4
Victor Vodnik,2032,32,RP,24614,4.4752054,4.0492973,4.338668,0.19887723,0.09839681,61.00278659835368,0.4168603,0.39367315,65.0,0.0,0.4
Jose A. Ferrer,2032,32,RP,24017,4.4822917,4.04515,4.342205,0.20226263,0.09796709,60.906343957935626,0.40603173,0.4040352,65.0,0.0,0.4
Angel Zerpa,2032,32,RP,22717,4.4873433,4.0447035,4.342168,0.20517002,0.09854891,60.83777900389302,0.3978511,0.4118742,65.0,0.0,0.3
Ronny Henriquez,2032,32,RP,24094,4.489559,4.047719,4.3444223,0.20378308,0.09840849,60.807754169173414,0.40034857,0.40945697,65.0,0.0,0.3
Randy Rodriguez,2032,32,RP,23974,4.49375,4.042159,4.340291,0.20983973,0.09938087,60.75104311543811,0.38504332,0.4242186,65.0,0.0,0.3
Ben Brown,2032,32,RP,23590,4.49428,4.040626,4.336584,0.2116033,0.09994989,60.743878886050716,0.38141006,0.42775238,65.0,0.0,0.3
Grant Holman,2032,32,RP,30002,4.495631,4.047337,4.3441706,0.20769536,0.0993067,60.7256245007653,0.390151,0.41929826,65.0,0.0,0.3
Matthew Liberatore,2032,32,RP,22294,4.4996233,4.0543485,4.345125,0.20398247,0.099336185,60.67174556590104,0.39661658,0.41289136,65.0,0.0,0.3
Roansy Contreras,2032,32,RP,22810,4.5024114,4.0592175,4.3424463,0.20324598,0.10040165,60.63417483351255,0.3984814,0.41108984,65.0,0.0,0.3
Prelander Berroa,2032,32,RP,22932,4.5045166,4.0514555,4.339775,0.21012323,0.10105445,60.6058372612058,0.38382474,0.42554122,65.0,0.0,0.3
Cade Smith,2032,33,RP,27867,4.525698,4.0652885,4.3198724,0.20659609,0.0995631,60.3221867654448,0.38000983,0.43056113,65.0,0.0,0.3
Jeremiah Estrada,2032,33,RP,22210,4.526632,4.065488,4.3110294,0.20828395,0.10052823,60.30974022186915,0.37537166,0.43500453,65.0,0.0,0.3
Andres Munoz,2032,33,RP,20373,4.536886,4.0781717,4.319189,0.20618913,0.10193237,60.173431732690666,0.38270822,0.4281358,65.0,0.0,0.3
Andrew Nardi,2032,33,RP,25942,4.539304,4.0772634,4.3260713,0.2045837,0.10016759,60.141378502078744,0.38126147,0.42938685,65.0,0.0,0.3
Landen Roupp,2032,33,RP,30076,4.540188,4.0872645,4.3333287,0.19643389,0.10030121,60.12966863927222,0.4009839,0.40999278,65.0,0.0,0.3
Kyle Nicolas,2032,33,RP,27775,4.5411043,4.088592,4.3321004,0.19636829,0.10067873,60.11753572803867,0.4010086,0.40995634,65.0,0.0,0.3
Adrian Morejon,2032,33,RP,20039,4.5411634,4.0801015,4.3315763,0.20272651,0.09984012,60.11675334122529,0.38585594,0.42495176,65.0,0.0,0.3
Brendan White,2032,33,RP,26024,4.5415335,4.0821905,4.3338404,0.20072192,0.09972679,60.1118542888652,0.39077517,0.42015296,65.0,0.0,0.3
Mason Miller,2032,33,RP,31757,4.5415335,4.079433,4.3218236,0.2049502,0.10099394,60.1118542888652,0.3800567,0.43059918,65.0,0.0,0.3
Slade Cecconi,2032,33,RP,27500,4.5426674,4.079371,4.3316555,0.20364448,0.09939825,60.096849705527646,0.381321,0.4292417,65.0,0.0,0.3
Carmen Mlodzinski,2032,33,RP,27572,4.543246,4.083769,4.3339458,0.20060012,0.099915296,60.08919613861984,0.390607,0.4203029,65.0,0.0,0.3
George Soriano,2032,33,RP,21863,4.5447626,4.083668,4.3324633,0.20159121,0.10006676,60.06914420568414,0.38719591,0.42361385,65.0,0.0,0.3
Andre Pallante,2032,33,RP,26108,4.5447707,4.1115227,4.3695765,0.18301325,0.09537893,60.069037146362525,0.43087116,0.38019037,65.0,0.0,0.3
Jordan Balazovic,2032,33,RP,21866,4.545309,4.0854855,4.335289,0.2000845,0.099876516,60.06192318278032,0.39083093,0.42004505,65.0,0.0,0.3
Hans Crouse,2032,33,RP,22192,4.5472813,4.0870037,4.321127,0.2033125,0.10222113,60.03587242337526,0.38404822,0.42680204,65.0,0.0,0.3
Luis L. Ortiz,2032,33,RP,27646,4.547743,4.095567,4.3358865,0.19487968,0.10093976,60.02977740826604,0.4017783,0.40902546,65.0,0.0,0.3
Guillo Zuniga,2032,33,RP,19588,4.550833,4.090913,4.337825,0.19915481,0.10015799,59.98901739527687,0.39139003,0.41942725,65.0,0.0,0.3
Jordan Leasure,2032,33,RP,29950,4.551137,4.092447,4.3344483,0.19905382,0.100883,59.98501033917459,0.39212185,0.4187235,65.0,0.0,0.3
Jared Shuster,2032,33,RP,27472,4.5512214,4.0937424,4.334868,0.19795561,0.100896224,59.98389794880117,0.3941949,0.41661808,65.0,0.0,0.3
Declan Cronin,2032,34,RP,25645,4.555249,4.112531,4.325257,0.1860005,0.097847864,59.930862176798676,0.41400936,0.3973091,65.0,0.0,0.3
Xzavion Curry,2032,33,RP,25595,4.55633,4.0934067,4.3363094,0.20060469,0.10050488,59.916643438908075,0.38538635,0.42526698,65.0,0.0,0.3
Jhoan Duran,2032,34,RP,21029,4.5572658,4.105312,4.3128605,0.19112374,0.099531576,59.90434001018769,0.40545797,0.40622932,65.0,0.0,0.3
Emmanuel Clase,2032,34,RP,21032,4.559136,4.1126776,4.328933,0.1861629,0.09721814,59.87976669263651,0.41153082,0.39973393,65.0,0.0,0.3
Josh Winckowski,2032,34,RP,22387,4.5669546,4.1161404,4.326654,0.18698668,0.09856495,59.777252876566806,0.40783656,0.403369,65.0,0.0,0.3
Eduardo Salazar,2032,34,RP,23135,4.5692506,4.113592,4.3205914,0.18958306,0.09949502,59.74721544053635,0.4029863,0.4084056,65.0,0.0,0.3
Cole Sands,2032,34,RP,21461,4.571589,4.1022525,4.3063807,0.1974963,0.09954662,59.716654318662506,0.3818729,0.4296049,65.0,0.0,0.3
Kris Bubic,2032,34,RP,21455,4.571935,4.10811,4.3136334,0.19405273,0.09982842,59.71213501504287,0.39320967,0.41838276,65.0,0.0,0.3
Ryan Fernandez,2032,34,RP,24862,4.5725765,4.115202,4.3148003,0.19063815,0.10081522,59.70375782668698,0.40074918,0.41072634,65.0,0.0,0.3
Justin Slaten,2032,34,RP,25648,4.57334,4.108664,4.3156967,0.1936728,0.09948324,59.693790533833045,0.39263964,0.41888705,65.0,0.0,0.3
Hunter Bigge,2032,34,RP,26259,4.5736623,4.10505,4.305512,0.19723663,0.100204624,59.6895839904927,0.38315564,0.4283967,65.0,0.0,0.3
Camilo Doval,2032,34,RP,21992,4.573929,4.112792,4.310685,0.19353288,0.1011475,59.68610356653985,0.39591303,0.41572893,65.0,0.0,0.3
Edwin Uceta,2032,34,RP,20539,4.5744815,4.1060987,4.30629,0.19693197,0.10028724,59.678894755613285,0.3839577,0.4276066,65.0,0.0,0.3
Louie Varland,2032,34,RP,27691,4.575641,4.1069527,4.3103414,0.19627629,0.099765964,59.66377169887235,0.38470688,0.42679983,65.0,0.0,0.3
Brenan Hanifee,2032,34,RP,22304,4.5756917,4.11453,4.321037,0.19116707,0.099532604,59.663110606861906,0.39754778,0.4138481,65.0,0.0,0.3
Kevin Kelly,2032,34,RP,25679,4.5757794,4.1115155,4.3187027,0.19276235,0.099381424,59.66196709570396,0.39365652,0.41779009,65.0,0.0,0.3
Mason Thompson,2032,34,RP,21850,4.5759625,4.114066,4.318557,0.1917501,0.09988012,59.6595798151755,0.39647952,0.41496012,65.0,0.0,0.3
Michel Otanez,2032,34,RP,22533,4.575968,4.110288,4.3009543,0.19673918,0.101940155,59.65950810844832,0.38711667,0.42461053,65.0,0.0,0.3
Joey Wentz,2032,34,RP,19962,4.576632,4.115046,4.3131213,0.192199,0.10089359,59.65085241723608,0.3959529,0.41554838,65.0,0.0,0.3
Hayden Wesneski,2032,34,RP,27581,4.576634,4.109571,4.3119397,0.19496118,0.10004562,59.65082634967096,0.3883992,0.42313156,65.0,0.0,0.3
Drey Jameson,2032,34,RP,26260,4.576936,4.1129265,4.3158827,0.19315742,0.1001077,59.64689040878003,0.39341345,0.41809043,65.0,0.0,0.3
Matt Brash,2032,34,RP,25756,4.577172,4.1121483,4.311303,0.19438717,0.100689925,59.64381500192695,0.39114082,0.420441,65.0,0.0,0.3
Hunter Gaddis,2032,34,RP,25636,4.577177,4.1082206,4.3071146,0.19659932,0.10029774,59.64374984843278,0.3832559,0.42825893,65.0,0.0,0.3
Yerry De Los Santos,2032,34,RP,21420,4.577467,4.113751,4.3165455,0.19282466,0.100133866,59.63997118930622,0.39393294,0.41755298,65.0,0.0,0.3
Mike Soroka,2032,34,RP,18383,4.5776944,4.116007,4.316121,0.1920179,0.10059985,59.63700853425253,0.3961929,0.4152823,65.0,0.0,0.3
Chris Murphy,2032,34,RP,26214,4.5780835,4.1120605,4.3133974,0.19426325,0.10025901,59.63193987178259,0.39022905,0.42129847,65.0,0.0,0.3
Bailey Horn,2032,34,RP,27753,4.5784593,4.122035,4.325367,0.18831643,0.100023694,59.62704528136791,0.40275484,0.40848333,65.0,0.0,0.3
Joe La Sorsa,2032,34,RP,25481,4.5784807,4.111102,4.3137503,0.19487017,0.09997173,59.62676658219833,0.3880619,0.4234434,65.0,0.0,0.3
Jose Suarez,2032,34,RP,19911,4.578506,4.116646,4.312731,0.19249596,0.101236306,59.62643709541934,0.39536592,0.41616324,65.0,0.0,0.3
Fraser Ellard,2032,34,RP,29530,4.5785823,4.113186,4.313812,0.19402574,0.100419044,59.625443447855034,0.39108622,0.4204483,65.0,0.0,0.3
Cody Bolton,2032,34,RP,23265,4.5788703,4.117303,4.3167663,0.19185685,0.10071465,59.62169314994574,0.39628026,0.4151835,65.0,0.0,0.3
Beau Brieske,2032,34,RP,26079,4.5789857,4.1138434,4.3120008,0.1937915,0.10071968,59.62019055879559,0.39124888,0.4202831,65.0,0.0,0.3
Erik Miller,2032,34,RP,26252,4.579174,4.117783,4.3072085,0.19397181,0.10244314,59.61773891972657,0.39456868,0.41712686,65.0,0.0,0.3
Ethan Roberts,2032,34,RP,24930,4.579347,4.1114807,4.309325,0.1955535,0.100579716,59.615486662181304,0.38614783,0.42539626,65.0,0.0,0.3
Jose Butto,2032,34,RP,23313,4.5793767,4.11751,4.3121033,0.19267118,0.10150406,59.61510002005295,0.3951944,0.41636294,65.0,0.0,0.3
Bryce Jarvis,2032,34,RP,27477,4.5799074,4.118957,4.3193426,0.19090696,0.10052304,59.608192078293996,0.3974781,0.4139136,65.0,0.0,0.3
Ken Waldichuk,2032,34,RP,27681,4.579909,4.1144533,4.311897,0.19397652,0.10082954,59.60817125405767,0.39068395,0.42084825,65.0,0.0,0.3
Brendon Little,2032,35,RP,21574,4.5801005,4.151847,4.3332663,0.17196804,0.09415779,59.60567895835473,0.42969942,0.3802431,65.0,0.0,0.3
Walter Pennington,2032,34,RP,27624,4.580107,4.116997,4.317541,0.1922514,0.10046415,59.6055943671185,0.39466012,0.41679382,65.0,0.0,0.3
Jhony Brito,2032,34,RP,25386,4.5801377,4.1157084,4.3188148,0.19243452,0.09993931,59.605194839447734,0.39328787,0.4181145,65.0,0.0,0.3
Francisco Perez,2032,34,RP,21018,4.580152,4.11444,4.314466,0.19374816,0.10042705,59.605008742067945,0.39083904,0.4206605,65.0,0.0,0.3
Kyle Muller,2032,34,RP,20167,4.5811934,4.11875,4.3189025,0.19158582,0.100494675,59.59145929093498,0.3955024,0.4158925,65.0,0.0,0.3
Jordan Hicks,2032,35,RP,19618,4.582685,4.1583433,4.3145094,0.17939122,0.099403635,59.57206310274436,0.4192492,0.39154014,65.0,0.0,0.3
Sean Hjelle,2032,35,RP,21481,4.5846443,4.151247,4.320481,0.17879625,0.09670305,59.54660430254099,0.41515058,0.39554888,65.0,0.0,0.3
Yerry Rodriguez,2032,34,RP,21955,4.584744,4.123546,4.3199825,0.1906277,0.10110432,59.54530940004502,0.39691043,0.41446492,65.0,0.0,0.3
Anthony Maldonado,2032,34,RP,26034,4.58519,4.119191,4.3189597,0.19271684,0.100304656,59.53951744638717,0.39105555,0.42033643,65.0,0.0,0.3
Elvis Peguero,2032,35,RP,21652,4.585829,4.1520452,4.310385,0.18141614,0.099104196,59.53122107256943,0.41249415,0.39852503,65.0,0.0,0.3
Bryse Wilson,2032,34,RP,19990,4.5875807,4.1257386,4.326404,0.18939975,0.10021753,59.50848995419307,0.39729017,0.41390324,65.0,0.0,0.3
Pedro Avila,2032,35,RP,18864,4.58885,4.148007,4.300611,0.18424869,0.10040229,59.49202959347114,0.4071607,0.40415284,65.0,0.0,0.3
Carson Spiers,2032,34,RP,27685,4.5911803,4.127489,4.327872,0.18973505,0.10013431,59.46183381210274,0.39527708,0.4158914,65.0,0.0,0.3
Zach Pop,2032,35,RP,20185,4.591387,4.1534376,4.3138533,0.18130936,0.09871439,59.45915689529112,0.4099061,0.4010594,65.0,0.0,0.3
James McArthur,2032,35,RP,21527,4.592427,4.144526,4.3015203,0.18508866,0.09943014,59.445691787806325,0.40213862,0.4091495,65.0,0.0,0.3
Kody Funderburk,2032,35,RP,24993,4.592466,4.14979,4.305867,0.18348132,0.09968559,59.44518696491166,0.40608054,0.40510467,65.0,0.0,0.3
Chris Roycroft,2032,35,RP,31261,4.5933437,4.147469,4.3012753,0.18466586,0.10016458,59.43382812829791,0.40377778,0.40752196,65.0,0.0,0.3
JoJo Romero,2032,35,RP,19574,4.593723,4.14442,4.299798,0.18547267,0.09978292,59.42892072508508,0.4011918,0.41013283,65.0,0.0,0.3
Stephen Kolek,2032,35,RP,21487,4.593846,4.15766,4.323764,0.1789951,0.097415335,59.427329518664756,0.41252857,0.3981531,65.0,0.0,0.3
Sam Hentges,2032,35,RP,18548,4.5943456,4.140212,4.2932444,0.18745582,0.10022422,59.42086725038709,0.3972759,0.41419128,65.0,0.0,0.3
Bryan Abreu,2032,35,RP,16609,4.594628,4.1344285,4.278362,0.19031478,0.10181223,59.41721506071874,0.39148694,0.4202384,65.0,0.0,0.3
Jonathan Hernandez,2032,35,RP,17464,4.5947957,4.149677,4.300214,0.18454638,0.100932464,59.415046462239886,0.40452808,0.40681058,65.0,0.0,0.3
Tony Santillan,2032,35,RP,19926,4.594993,4.1320486,4.280212,0.19057353,0.1008805,59.41249529651079,0.38841403,0.42321685,65.0,0.0,0.3
Michael Grove,2032,35,RP,23221,4.595103,4.1325583,4.2853427,0.18983957,0.10005939,59.411073048852224,0.38929018,0.42223975,65.0,0.0,0.3
Brock Burke,2032,35,RP,17968,4.5955663,4.1336145,4.2850986,0.18974784,0.100318305,59.40508354759238,0.3899274,0.42161906,65.0,0.0,0.3
Caleb Ferguson,2032,35,RP,19349,4.595634,4.1407647,4.2915816,0.18763027,0.10064754,59.404208429130776,0.3967943,0.4146994,65.0,0.0,0.3
Manuel Rodriguez,2032,35,RP,20794,4.595735,4.144533,4.296669,0.18622561,0.10045507,59.4029029088927,0.3997825,0.41161323,65.0,0.0,0.3
Nate Pearson,2032,35,RP,20160,4.5958753,4.1323543,4.2831755,0.19006239,0.10032494,59.40108949431243,0.38815174,0.42339683,65.0,0.0,0.3
Daysbel Hernandez,2032,35,RP,20271,4.5965495,4.1366925,4.2804236,0.19001743,0.10184815,59.392376825268606,0.3918018,0.4198931,65.0,0.0,0.3
Gus Varland,2032,35,RP,24737,4.596675,4.1458735,4.2966323,0.18603832,0.10078184,59.390755274192756,0.40021247,0.4111897,65.0,0.0,0.3
Bryan Hudson,2032,35,RP,19924,4.596719,4.1350904,4.285843,0.1893677,0.10043734,59.39018678322517,0.3904365,0.42109427,65.0,0.0,0.3
Jackson Kowar,2032,35,RP,21549,4.596819,4.149612,4.2992687,0.18483439,0.1011366,59.3888947987728,0.40318203,0.40818527,65.0,0.0,0.3
Nick Mears,2032,35,RP,25376,4.596954,4.136014,4.283648,0.18959107,0.10106502,59.38715070892595,0.3909921,0.42060804,65.0,0.0,0.3
Tim Herrin,2032,35,RP,25139,4.597089,4.1397448,4.289885,0.18821818,0.10071467,59.38540672151442,0.39465776,0.416853,65.0,0.0,0.3
Nick Sandlin,2032,35,RP,20517,4.59726,4.137363,4.2839894,0.18920915,0.10128854,59.38319781783062,0.39220506,0.419402,65.0,0.0,0.3
Thad Ward,2032,35,RP,21513,4.597742,4.1504235,4.29822,0.1850762,0.10154305,59.37697243559991,0.40308678,0.40832344,65.0,0.0,0.3
Jovani Moran,2032,35,RP,20422,4.597973,4.139872,4.287428,0.18852842,0.10120578,59.373989364443865,0.39402607,0.41753742,65.0,0.0,0.3
Bryan King,2032,35,RP,25890,4.597995,4.1380982,4.28775,0.18890399,0.10072188,59.37370527806142,0.39219686,0.41933212,65.0,0.0,0.3
Genesis Cabrera,2032,35,RP,17490,4.5980663,4.1484146,4.2990265,0.1851046,0.10086566,59.372784598603985,0.4014586,0.40989107,65.0,0.0,0.3
Alexis Diaz,2032,35,RP,21132,4.5983076,4.143656,4.288434,0.18758029,0.10189427,59.36966896255484,0.39729917,0.4142887,65.0,0.0,0.3
Carlos Hernandez,2032,35,RP,22713,4.5985785,4.139552,4.2857985,0.18859097,0.101384565,59.36617152452655,0.39327157,0.41830876,65.0,0.0,0.3
Grant Anderson,2032,35,RP,20546,4.5987096,4.138667,4.2898426,0.18851751,0.10040659,59.36447911388012,0.39221057,0.41926226,65.0,0.0,0.3
Mitch Spence,2032,34,RP,27707,4.5987735,4.1455646,4.3504615,0.18235582,0.098873295,59.363654243897855,0.40834132,0.4022942,65.0,0.0,0.3
Hogan Harris,2032,35,RP,21520,4.5991993,4.147051,4.296892,0.1857852,0.100965574,59.35815827768107,0.3995388,0.41184908,65.0,0.0,0.3
Daniel Lynch IV,2032,35,RP,21537,4.59932,4.1401167,4.291064,0.18806665,0.10046706,59.356600540949536,0.3931382,0.41831496,65.0,0.0,0.3
Bryan Hoeing,2032,35,RP,26304,4.599518,4.147799,4.3020887,0.18506733,0.10002385,59.35404535866585,0.39981356,0.41143957,65.0,0.0,0.3
Hunter Stratton,2032,35,RP,23455,4.599518,4.1364317,4.2891545,0.18910472,0.09993287,59.35404535866585,0.3889587,0.42247373,65.0,0.0,0.3
Lane Ramsey,2032,35,RP,25071,4.5997467,4.14003,4.289747,0.1882884,0.100674756,59.3510942678648,0.39263758,0.4188421,65.0,0.0,0.3
Austin Cox,2032,35,RP,24604,4.5998187,4.1432414,4.2918453,0.1873857,0.10103645,59.35016525760026,0.39564967,0.41582522,65.0,0.0,0.3
Adrian Martinez,2032,35,RP,21023,4.599921,4.141592,4.2933645,0.18749942,0.100328565,59.3488453388656,0.39409497,0.41731167,65.0,0.0,0.3
Cooper Criswell,2032,35,RP,24975,4.6000347,4.1526613,4.308237,0.18338518,0.09984007,59.34737840129771,0.40329894,0.40782952,65.0,0.0,0.3
Alex Vesia,2032,36,RP,25007,4.601196,4.15775,4.2556806,0.18631093,0.10145034,59.332399663044136,0.39370635,0.41749,65.0,0.0,0.3
Peter Lambert,2032,35,RP,17969,4.6029935,4.1555367,4.3098154,0.18290523,0.100171514,59.30922996089392,0.40362048,0.40748662,65.0,0.0,0.3
Ryan Walker,2032,36,RP,20423,4.6034904,4.163603,4.2638836,0.18521549,0.10074964,59.30282813232325,0.3957628,0.4153045,65.0,0.0,0.3
Kyle Leahy,2032,35,RP,24763,4.603608,4.143077,4.295953,0.1873623,0.099953786,59.30131323083981,0.3921469,0.41917056,65.0,0.0,0.3
Jaime Barria,2032,35,RP,18356,4.6039996,4.1512127,4.3030963,0.18469764,0.10054613,59.2962692698757,0.3994424,0.41180456,65.0,0.0,0.3
Brandon Hughes,2032,36,RP,23460,4.6046166,4.162395,4.262841,0.18512687,0.10079928,59.28832380963054,0.39447436,0.41658804,65.0,0.0,0.3
Dauri Moreta,2032,36,RP,21101,4.604708,4.1621995,4.263266,0.18516006,0.10064177,59.28714698087263,0.3941005,0.41694468,65.0,0.0,0.3
Bowden Francis,2032,36,RP,20548,4.604736,4.160575,4.263082,0.18521155,0.10030341,59.286786473752244,0.39275283,0.41825268,65.0,0.0,0.3
Dedniel Nunez,2032,36,RP,23055,4.6051435,4.1679673,4.2676973,0.18469664,0.10078564,59.28154030379293,0.39755446,0.41347188,65.0,0.0,0.3
Eli Morgan,2032,36,RP,20203,4.6051536,4.161227,4.2636366,0.18514395,0.10033333,59.281410287813195,0.39296135,0.41804513,65.0,0.0,0.3
